bowling_rank,bowler,matches,overs,wickets,runs_conceded,economy,avg,wicket_rate,dot_pct,boundary_pct,powerplay_economy,powerplay_dot_pct,powerplay_wickets,middle_economy,middle_dot_pct,middle_wickets,death_economy,death_dot_pct,death_wickets,recent_matches,recent_wickets,recent_economy,recent_dot_pct,BoPI
1,JJ Bumrah,152,585.8,188,4078,6.96,21.69,18.7,42.3,14.45,6.38,52.71,42.0,6.33,41.12,44.0,7.88,33.96,102.0,25.0,38.0,6.23,46.55,83.65
2,CV Varun,89,335.7,107,2515,7.49,23.5,18.82,37.84,14.85,7.67,41.93,15.0,7.26,36.52,74.0,8.25,38.39,18.0,41.0,58.0,7.76,39.96,80.37
3,SP Narine,194,752.7,201,5016,6.66,24.96,22.47,39.64,11.67,6.65,48.18,30.0,6.47,36.56,92.0,7.12,39.07,79.0,40.0,40.0,7.31,34.12,78.45
4,Mohammed Siraj,116,412.3,117,3371,8.18,28.81,21.15,44.06,20.86,7.78,51.15,49.0,7.28,39.04,21.0,9.48,34.23,47.0,43.0,50.0,8.08,45.76,75.66
5,Noor Ahmad,45,161.0,55,1261,7.83,22.93,17.56,34.68,15.32,9.0,40.0,2.0,7.72,32.59,40.0,7.94,43.88,13.0,37.0,48.0,7.73,35.98,75.28
6,TA Boult,122,456.8,144,3738,8.18,25.96,19.03,42.28,20.72,7.11,53.06,72.0,8.66,24.73,16.0,10.34,27.15,56.0,41.0,51.0,8.23,41.5,74.6
7,B Kumar,198,734.7,212,5431,7.39,25.62,20.79,43.65,17.08,6.29,55.52,87.0,8.29,27.73,10.0,8.89,29.35,115.0,44.0,44.0,8.74,40.31,73.75
8,Rashid Khan,144,562.7,166,3972,7.06,23.93,20.34,37.38,12.91,7.5,41.83,15.0,6.7,36.92,109.0,8.27,36.56,42.0,44.0,46.0,8.58,31.39,73.23
9,DE Bollinger,27,96.0,37,661,6.89,17.86,15.57,46.88,15.97,6.76,52.47,11.0,4.67,44.44,3.0,7.23,39.32,23.0,,,,,73.04
10,YS Chahal,179,656.8,228,5108,7.78,22.4,17.29,34.33,14.44,7.74,43.56,18.0,7.49,34.01,144.0,9.04,30.11,66.0,42.0,55.0,8.81,28.88,72.53
11,DW Steyn,95,363.7,97,2393,6.58,24.67,22.49,48.76,15.44,5.92,56.49,34.0,6.31,46.08,13.0,7.95,36.59,50.0,,,,,71.94
12,SL Malinga,122,471.2,170,3176,6.74,18.68,16.63,43.05,14.04,5.88,54.77,37.0,6.98,36.33,25.0,7.47,35.0,108.0,,,,,71.07
13,Arshdeep Singh,89,315.7,105,2752,8.72,26.21,18.04,36.91,21.54,8.34,43.51,40.0,8.69,28.79,14.0,9.27,31.56,51.0,44.0,57.0,9.1,38.14,70.47
14,A Kumble,42,160.8,45,1019,6.34,22.64,21.44,41.14,10.98,4.61,61.11,3.0,6.38,38.84,25.0,7.26,37.72,17.0,,,,,70.41
15,HV Patel,119,411.7,151,3452,8.38,22.86,16.36,34.49,18.5,8.8,39.74,14.0,7.62,33.5,56.0,9.3,33.53,81.0,40.0,54.0,8.97,30.63,70.26
16,SW Tait,21,78.8,23,552,7.01,24.0,20.57,46.93,17.34,6.55,52.63,7.0,7.45,45.26,3.0,7.4,39.33,13.0,,,,,69.64
17,JR Hazlewood,44,164.0,65,1321,8.05,20.32,15.14,45.22,20.43,7.39,51.99,28.0,7.41,41.4,13.0,9.75,33.82,24.0,15.0,25.0,8.51,46.86,69.11
18,Kuldeep Yadav,103,367.0,109,2955,8.05,27.11,20.2,30.97,14.49,7.8,33.33,0.0,8.01,30.55,79.0,8.28,32.68,30.0,39.0,41.0,7.59,31.84,69.05
19,DP Nannes,29,107.7,28,732,6.8,26.14,23.07,47.37,16.1,5.72,57.89,15.0,7.06,36.46,0.0,8.45,35.1,13.0,,,,,68.94
20,M Muralitharan,66,254.7,64,1641,6.44,25.64,23.88,42.08,11.26,6.2,52.03,3.0,6.13,41.45,39.0,7.83,39.27,22.0,,,,,68.51
21,KK Ahmed,76,276.2,91,2374,8.6,26.09,18.21,43.51,22.09,8.01,50.41,38.0,8.18,33.71,16.0,10.24,33.49,37.0,37.0,41.0,8.98,45.76,68.39
22,RJ Harris,37,138.7,45,996,7.18,22.13,18.49,46.88,17.55,6.06,59.15,14.0,7.05,38.64,6.0,9.0,31.75,25.0,,,,,67.9
23,RA Jadeja,232,695.0,176,5220,7.51,29.66,23.69,33.0,13.14,8.08,40.97,6.0,7.32,32.68,140.0,8.61,32.95,30.0,44.0,38.0,7.76,30.43,67.9
24,MF Maharoof,20,70.0,27,492,7.03,18.22,15.56,42.14,14.76,7.11,49.4,8.0,5.76,42.0,9.0,8.76,30.39,10.0,,,,,67.89
25,R Ashwin,217,785.0,187,5452,6.95,29.16,25.19,35.31,11.76,6.87,43.93,50.0,6.79,32.41,101.0,7.84,31.11,36.0,36.0,30.0,7.93,29.14,67.34
26,PP Chawla,191,641.7,192,5026,7.83,26.18,20.05,35.27,15.48,7.65,45.31,21.0,7.75,33.82,132.0,8.54,35.14,39.0,27.0,35.0,8.26,32.29,67.27
27,DL Chahar,98,325.7,89,2574,7.9,28.92,21.96,43.35,20.01,7.77,47.28,67.0,7.79,29.37,8.0,9.22,29.14,14.0,32.0,29.0,8.49,42.3,67.07
28,KH Pandya,140,426.7,102,3121,7.31,30.6,25.1,32.58,13.09,7.66,39.86,17.0,7.1,30.0,69.0,8.22,35.58,16.0,39.0,32.0,7.62,32.78,66.36
29,Mohammed Shami,127,466.7,140,3845,8.24,27.46,20.0,42.32,20.61,7.3,51.76,57.0,8.26,31.75,16.0,10.36,28.55,67.0,26.0,34.0,8.73,44.39,66.2
30,NM Coulter-Nile,38,142.8,48,1054,7.38,21.96,17.85,45.16,18.09,6.82,53.61,15.0,6.6,43.78,11.0,8.98,34.27,22.0,,,,,65.98
31,MA Starc,50,177.3,65,1434,8.09,22.06,16.37,42.48,20.39,8.14,47.46,25.0,7.09,36.36,10.0,8.39,35.51,30.0,24.0,31.0,9.67,40.5,65.9
32,Harshit Rana,32,108.2,40,989,9.14,24.72,16.23,40.37,23.73,9.2,48.3,16.0,8.91,32.32,10.0,9.32,35.67,14.0,30.0,39.0,9.16,40.39,65.71
33,RE van der Merwe,21,73.8,21,486,6.59,23.14,21.1,35.89,9.48,9.0,44.44,3.0,5.96,38.78,11.0,7.71,23.16,7.0,,,,,65.53
34,Sandeep Sharma,141,524.2,151,4111,7.84,27.23,20.83,39.43,17.74,6.87,49.31,64.0,7.77,29.68,24.0,10.06,25.42,63.0,32.0,32.0,8.57,30.81,65.45
35,M Prasidh Krishna,73,276.8,87,2351,8.49,27.02,19.09,41.66,21.61,7.73,49.35,18.0,7.81,38.92,28.0,10.0,35.42,41.0,15.0,25.0,8.08,41.24,65.34
36,MM Patel,63,225.8,74,1647,7.29,22.26,18.31,45.17,17.49,6.8,55.2,29.0,5.98,40.91,22.0,10.05,29.18,23.0,,,,,65.24
37,WD Parnell,33,120.5,35,879,7.29,25.11,20.66,43.15,17.43,6.89,50.54,16.0,6.8,38.33,3.0,8.21,33.77,16.0,,,,,64.82
38,MM Ali,57,142.3,41,1014,7.13,24.73,20.83,35.36,11.71,5.5,50.0,5.0,7.31,33.38,34.0,7.58,35.09,2.0,20.0,17.0,7.94,32.67,64.79
39,M Morkel,70,271.5,77,1995,7.35,25.91,21.16,45.3,17.74,6.64,54.75,36.0,7.44,36.64,10.0,8.92,30.77,31.0,,,,,64.67
40,AR Patel,168,577.5,135,4214,7.3,31.21,25.67,33.82,13.07,7.75,40.06,20.0,7.0,32.2,93.0,8.46,33.51,22.0,39.0,27.0,7.67,33.07,64.65
41,A Nehra,88,318.0,106,2405,7.56,22.69,18.0,43.4,18.45,7.23,50.32,40.0,7.12,36.81,12.0,8.49,32.64,54.0,,,,,64.24
42,RP Singh,82,295.8,90,2218,7.5,24.64,19.72,44.51,18.14,6.78,53.99,35.0,7.76,35.77,10.0,8.74,30.55,45.0,,,,,64.15
43,MJ Santner,35,114.5,30,831,7.26,27.7,22.9,36.1,14.7,8.08,45.51,3.0,6.82,33.75,22.0,8.82,29.41,5.0,19.0,15.0,7.39,34.16,63.97
44,Harbhajan Singh,160,569.3,150,3925,6.89,26.17,22.77,38.41,12.91,6.93,50.58,30.0,6.75,34.89,94.0,8.02,34.43,26.0,,,,,63.87
45,JC Archer,61,236.0,73,1787,7.57,24.48,19.4,45.9,18.29,6.28,58.41,32.0,6.95,43.41,13.0,9.56,30.95,28.0,17.0,13.0,8.82,40.46,63.55
46,Ravi Bishnoi,84,296.2,83,2388,8.06,28.77,21.41,34.67,16.54,8.13,44.93,6.0,7.87,32.82,56.0,9.03,38.87,21.0,39.0,35.0,8.71,32.27,63.43
47,GB Hogg,21,76.3,23,548,7.18,23.83,19.91,37.12,13.1,6.38,56.25,4.0,7.23,33.02,12.0,7.43,41.3,7.0,,,,,63.28
48,S Sreesanth,44,146.7,40,1093,7.45,27.32,22.0,47.27,18.98,6.84,52.46,27.0,7.17,43.1,5.0,10.37,30.88,8.0,,,,,63.25
49,MM Sharma,119,400.5,134,3424,8.55,25.55,17.93,34.79,19.56,7.97,45.8,36.0,7.67,30.76,35.0,9.96,26.77,63.0,33.0,42.0,9.29,26.96,63.18
50,J Botha,34,115.7,25,781,6.75,31.24,27.76,38.62,12.1,7.78,41.15,4.0,6.03,38.38,13.0,7.58,34.91,8.0,,,,,62.88
51,Z Khan,99,366.7,102,2691,7.34,26.38,21.57,42.23,17.09,6.45,51.93,52.0,8.05,30.56,13.0,8.89,27.35,37.0,,,,,62.83
52,PJ Cummins,73,273.5,80,2314,8.46,28.92,20.51,38.21,20.05,8.17,46.19,28.0,7.55,35.0,25.0,9.88,29.14,27.0,30.0,34.0,8.95,36.6,62.69
53,TU Deshpande,50,172.8,54,1642,9.5,30.41,19.2,36.93,24.3,8.45,46.79,17.0,9.82,23.04,8.0,10.87,30.75,29.0,39.0,47.0,9.16,38.25,62.51
54,CH Morris,81,287.7,96,2210,7.68,23.02,17.98,41.02,17.32,7.17,51.75,22.0,7.47,39.14,16.0,8.36,30.8,58.0,,,,,62.26
55,A Singh,23,78.8,28,602,7.64,21.5,16.89,42.28,17.76,6.32,49.62,11.0,7.12,41.67,1.0,9.95,30.43,16.0,,,,,62.15
56,SK Warne,54,199.0,57,1408,7.08,24.7,20.95,37.02,12.31,9.5,33.33,1.0,6.6,37.9,38.0,8.75,33.8,18.0,,,,,62.01
57,RD Chahar,79,282.3,75,2152,7.62,28.69,22.59,35.18,14.34,7.67,51.39,3.0,7.59,34.57,58.0,7.87,33.53,14.0,24.0,18.0,8.12,31.43,61.88
58,BJ Hodge,20,39.0,17,294,7.54,17.29,13.76,33.76,13.25,8.33,44.44,0.0,7.37,31.11,14.0,7.67,38.89,3.0,,,,,61.85
59,Iqbal Abdulla,48,153.3,40,1083,7.06,27.08,23.0,37.61,13.59,6.2,48.19,14.0,7.21,32.76,20.0,8.42,34.45,6.0,,,,,61.8
60,Avesh Khan,80,286.8,93,2543,8.87,27.34,18.51,36.37,21.67,9.09,43.68,22.0,8.0,36.38,27.0,9.33,29.56,44.0,37.0,40.0,9.58,30.37,61.78
61,VG Arora,39,134.3,45,1229,9.15,27.31,17.91,37.84,23.82,8.47,42.05,22.0,11.57,26.19,6.0,9.87,32.04,17.0,27.0,33.0,8.93,38.79,61.67
62,R Sharma,44,154.7,40,1079,6.97,26.98,23.2,37.07,12.39,6.6,42.22,2.0,6.61,37.87,30.0,8.81,30.52,8.0,,,,,61.58
63,I Sharma,117,403.2,96,3186,7.9,33.19,25.2,44.23,20.17,7.04,52.66,57.0,8.49,31.48,17.0,10.17,28.54,22.0,24.0,24.0,8.94,39.57,61.57
64,MG Johnson,54,205.8,62,1623,7.89,26.18,19.92,45.1,20.16,7.47,50.4,26.0,7.56,40.38,7.0,9.08,39.07,29.0,,,,,61.52
65,IC Pandey,24,77.0,18,580,7.53,32.22,25.67,48.27,20.13,6.7,59.09,11.0,8.22,35.19,5.0,10.5,27.78,2.0,,,,,61.35
66,K Rabada,92,349.5,135,2914,8.34,21.59,15.53,40.96,19.93,8.17,45.77,43.0,7.39,38.69,26.0,9.3,35.91,66.0,21.0,20.0,9.33,39.45,61.35
67,PP Ojha,90,316.5,89,2255,7.12,25.34,21.34,37.28,12.74,7.85,44.58,6.0,6.59,38.16,63.0,9.1,26.92,20.0,,,,,61.35
68,DL Vettori,34,129.5,28,871,6.73,31.11,27.75,36.42,11.71,6.4,44.44,2.0,6.38,36.78,19.0,8.0,30.91,7.0,,,,,61.34
69,Harmeet Singh,27,87.5,26,660,7.54,25.38,20.19,38.29,16.19,8.14,52.38,6.0,7.37,34.29,10.0,7.58,38.76,10.0,,,,,61.33
70,A Mishra,162,561.8,174,4043,7.2,23.24,19.37,36.19,12.46,7.04,49.28,6.0,6.83,36.03,126.0,9.12,33.59,42.0,,,,,61.17
71,Harpreet Brar,47,139.2,35,1082,7.77,30.91,23.86,34.37,14.85,9.67,37.5,2.0,7.11,34.91,30.0,10.47,20.0,3.0,31.0,26.0,7.96,32.89,61.1
72,Mustafizur Rahman,60,227.3,65,1779,7.83,27.37,20.98,37.46,16.86,6.95,44.16,14.0,7.6,33.44,16.0,8.66,34.38,35.0,14.0,19.0,8.71,37.26,60.7
73,KK Cooper,25,96.0,33,725,7.55,21.97,17.45,36.28,14.24,6.25,52.08,4.0,7.14,33.8,12.0,8.36,32.58,17.0,,,,,60.68
74,B Lee,38,145.8,25,1029,7.06,41.16,35.0,45.71,16.69,6.57,54.94,11.0,5.46,42.31,4.0,8.22,32.15,10.0,,,,,60.65
75,Azhar Mahmood,23,89.5,29,673,7.52,23.21,18.52,38.36,16.57,6.42,47.22,6.0,6.45,41.4,6.0,9.25,29.47,17.0,,,,,60.61
76,MJ McClenaghan,56,212.3,71,1694,7.98,23.86,17.94,41.92,19.31,7.45,48.47,31.0,8.4,37.3,8.0,8.62,33.42,32.0,,,,,60.59
77,SR Watson,105,338.2,92,2562,7.58,27.85,22.05,41.89,18.04,6.82,52.52,34.0,7.09,35.76,16.0,9.19,33.1,42.0,,,,,60.54
78,IK Pathan,101,340.5,80,2567,7.54,32.09,25.54,43.32,18.36,6.75,57.3,28.0,7.59,35.06,24.0,8.96,27.81,28.0,,,,,60.12
79,P Kumar,119,420.7,90,3106,7.38,34.51,28.04,45.44,17.51,6.31,54.45,40.0,7.57,36.11,14.0,10.11,27.2,36.0,,,,,59.94
80,PWH de Silva,37,133.0,46,1107,8.32,24.07,17.35,34.59,16.92,9.9,43.33,4.0,8.2,32.36,30.0,8.15,41.67,12.0,19.0,20.0,8.89,29.05,59.75
81,Imran Tahir,59,219.3,82,1658,7.56,20.22,16.05,34.27,13.6,9.22,25.93,3.0,7.02,36.77,54.0,8.86,28.35,25.0,,,,,59.66
82,L Ngidi,22,85.7,36,699,8.16,19.42,14.28,38.72,18.87,7.76,47.06,10.0,8.41,31.37,6.0,8.42,34.13,20.0,,,,,59.63
83,Mohsin Khan,27,97.0,36,763,7.87,21.19,16.17,44.85,18.56,7.35,53.47,15.0,7.0,39.86,9.0,9.58,33.33,12.0,14.0,13.0,9.96,36.46,59.4
84,DS Kulkarni,92,297.8,86,2354,7.9,27.37,20.78,42.81,19.7,7.28,50.1,44.0,8.13,34.12,20.0,9.45,31.98,22.0,,,,,59.36
85,S Aravind,38,126.7,45,1007,7.95,22.38,16.89,39.74,18.82,7.27,45.54,20.0,8.35,33.33,10.0,9.41,31.08,15.0,,,,,59.26
86,JA Morkel,87,287.2,85,2247,7.82,26.44,20.27,39.64,18.51,8.07,45.67,34.0,6.63,36.75,20.0,8.99,27.38,31.0,,,,,58.8
87,M Theekshana,38,146.0,36,1173,8.03,32.58,24.33,31.16,15.75,8.38,33.97,10.0,7.62,28.68,14.0,8.42,32.05,12.0,29.0,24.0,8.23,30.78,58.74
88,SK Trivedi,75,251.0,65,1823,7.26,28.05,23.17,35.06,13.41,8.52,48.41,6.0,6.72,34.54,39.0,8.67,31.37,20.0,,,,,58.72
89,M Jansen,42,149.5,41,1311,8.77,31.98,21.88,39.13,21.63,8.13,48.48,18.0,9.12,29.33,12.0,10.18,28.89,11.0,25.0,27.0,9.07,40.59,58.53
90,RR Powar,26,71.0,13,501,7.06,38.54,32.77,40.85,13.85,7.14,56.06,4.0,6.87,33.33,7.0,8.75,41.67,2.0,,,,,58.46
91,AB Dinda,75,252.7,69,1961,7.76,28.42,21.97,42.74,18.87,6.87,51.98,33.0,6.14,38.78,10.0,10.67,27.43,26.0,,,,,58.39
92,L Balaji,73,252.0,76,1943,7.71,25.57,19.89,38.49,16.93,6.61,53.11,15.0,6.7,37.5,28.0,9.82,26.49,33.0,,,,,58.2
93,P Awana,33,124.5,39,990,7.95,25.38,19.15,41.1,18.74,7.71,47.78,13.0,6.94,40.2,12.0,10.14,32.16,14.0,,,,,58.16
94,Shakib Al Hasan,70,247.3,63,1802,7.29,28.6,23.56,35.24,13.34,7.41,46.44,18.0,6.79,31.31,32.0,9.15,26.29,13.0,,,,,57.95
95,YK Pathan,82,191.2,42,1372,7.18,32.67,27.31,36.53,13.6,6.42,48.59,14.0,7.32,31.23,25.0,9.27,30.38,3.0,,,,,57.41
96,Yash Dayal,43,145.2,41,1320,9.09,32.2,21.24,36.62,22.39,9.1,42.47,16.0,8.11,34.63,9.0,9.97,27.19,16.0,34.0,30.0,9.18,35.79,57.4
97,R Sai Kishore,25,73.5,32,639,8.69,19.97,13.78,30.39,17.01,11.0,38.89,1.0,8.18,30.99,22.0,10.37,25.93,9.0,20.0,26.0,9.04,31.01,57.38
98,T Natarajan,71,252.3,73,2204,8.74,30.19,20.74,31.84,19.55,8.12,45.64,15.0,7.98,25.9,11.0,9.72,27.97,47.0,28.0,30.0,8.94,31.84,57.05
99,S Gopal,51,165.2,52,1336,8.09,25.69,19.06,32.9,15.14,7.89,44.74,8.0,8.24,31.51,38.0,6.22,29.09,6.0,,,,,56.67
100,AD Russell,121,301.0,123,2756,9.16,22.41,14.68,35.71,22.2,7.9,45.95,23.0,8.87,33.09,49.0,10.42,32.25,51.0,32.0,34.0,10.34,34.31,56.46
