overall_rank,player,role,innings,runs_scored,strike_rate,batting_avg,consistency_score,recent_sr,BPI,matches,wickets,economy,dot_pct,recent_economy,BoPI,PVS,auction_price,value_ratio,valuation
1,H Klaasen,Batter,53.0,1829.0,165.52,42.53,145.66,173.5,86.12,,,,,,,86.12,,,
2,TH David,Batter,51.0,1029.0,176.8,36.75,124.64,165.16,83.83,,,,,,,83.83,,,
3,PD Salt,Batter,40.0,1258.0,174.48,33.11,113.77,175.71,83.19,,,,,,,83.19,,,
4,B Sai Sudharsan,Batter,48.0,2115.0,148.32,49.19,151.88,147.8,82.92,,,,,,,82.92,8.25,10.05,Undervalued 💎
5,Naman Dhir,Batter,26.0,546.0,170.09,27.3,121.72,180.65,82.32,,,,,,,82.32,,,
6,T Stubbs,Batter,37.0,912.0,157.51,45.6,119.0,165.27,82.23,,,,,,,82.23,,,
7,CV Varun,Bowler,,,,,,,,89.0,107.0,7.49,37.84,7.76,80.37,80.37,1.7,47.28,Undervalued 💎
8,YBK Jaiswal,Batter,75.0,2472.0,153.54,35.83,119.68,160.14,80.14,,,,,,,80.14,14.0,5.72,Premium Value ⭐
9,TM Head,Batter,45.0,1332.0,165.67,32.49,106.89,178.9,79.97,,,,,,,79.97,,,
10,Shashank Singh,Batter,38.0,843.0,160.27,42.15,113.76,158.92,79.38,,,,,,,79.38,,,
11,N Pooran,Batter,94.0,2375.0,162.56,31.25,112.15,183.16,78.77,,,,,,,78.77,6.0,13.13,Undervalued 💎
12,RM Patidar,Batter,45.0,1349.0,161.94,32.12,130.72,160.68,78.54,,,,,,,78.54,,,
13,AB de Villiers,Batter,170.0,5181.0,151.89,41.45,110.31,,78.51,,,,,,,78.51,,,
14,SA Yadav,Batter,158.0,4468.0,148.39,34.37,121.38,172.39,76.77,,,,,,,76.77,11.0,6.98,Premium Value ⭐
15,SP Narine,Allrounder,122.0,1820.0,165.3,18.57,73.92,171.98,64.96,194.0,201.0,6.66,39.64,7.31,78.45,76.7,13.25,5.79,Premium Value ⭐
16,Abhishek Sharma,Batter,82.0,2196.0,169.84,29.28,93.75,185.02,76.52,35.0,11.0,8.93,28.33,9.43,32.32,76.52,14.0,5.47,Premium Value ⭐
17,D Brevis,Batter,20.0,519.0,148.29,25.95,130.88,,76.17,,,,,,,76.17,,,
18,Tilak Varma,Batter,58.0,1680.0,146.85,38.18,134.35,149.93,75.96,,,,,,,75.96,8.0,9.49,Undervalued 💎
19,CH Gayle,Batter,141.0,4997.0,149.34,39.35,106.94,,75.94,38.0,18.0,7.35,35.38,,54.99,75.94,2.0,37.97,Undervalued 💎
20,Noor Ahmad,Bowler,,,,,,,,45.0,55.0,7.83,34.68,7.73,75.28,75.28,,,
21,JC Buttler,Batter,127.0,4391.0,149.46,39.21,113.91,148.67,74.86,,,,,,,74.86,15.0,4.99,Premium Value ⭐
22,V Sehwag,Batter,104.0,2728.0,155.44,27.84,95.28,,74.12,,,,,,,74.12,,,
23,Ashutosh Sharma,Batter,20.0,426.0,163.85,25.06,111.87,163.75,74.06,,,,,,,74.06,,,
24,P Simran Singh,Batter,59.0,1701.0,157.5,29.33,111.67,157.25,73.92,,,,,,,73.92,,,
25,Rashid Khan,Allrounder,69.0,613.0,157.99,13.62,67.69,171.07,63.53,144.0,166.0,7.06,37.38,8.58,73.23,73.38,18.0,4.08,Premium Value ⭐
26,AD Russell,Allrounder,114.0,2655.0,174.1,28.86,112.57,162.96,80.01,121.0,123.0,9.16,35.71,10.34,56.46,73.23,12.0,6.1,Premium Value ⭐
27,ML Hayden,Batter,32.0,1107.0,137.34,41.0,130.75,,73.06,,,,,,,73.06,,,
28,DE Bollinger,Bowler,,,,,,,,27.0,37.0,6.89,46.88,,73.04,73.04,,,
29,RR Rossouw,Batter,22.0,473.0,153.57,22.52,96.74,163.42,73.01,,,,,,,73.01,,,
30,C Green,Batter,36.0,903.0,153.57,36.12,104.06,153.7,72.92,33.0,18.0,8.9,36.55,8.67,50.26,72.92,,,
31,YS Chahal,Bowler,,,,,,,,179.0,228.0,7.78,34.33,8.81,72.53,72.53,6.5,11.16,Undervalued 💎
32,MS Dhoni,Batter,241.0,5439.0,137.45,34.42,125.18,167.64,72.23,,,,,,,72.23,4.0,18.06,Undervalued 💎
33,RR Pant,Batter,131.0,3756.0,146.32,33.24,113.39,146.22,72.21,,,,,,,72.21,16.0,4.51,Premium Value ⭐
34,JM Sharma,Batter,53.0,1053.0,153.95,23.4,126.01,155.12,72.06,,,,,,,72.06,,,
35,LS Livingstone,Batter,49.0,1066.0,155.17,26.0,92.79,150.75,71.79,27.0,13.0,8.85,26.28,8.96,47.28,71.79,,,
36,RK Singh,Batter,58.0,1318.0,144.84,32.15,120.86,150.35,71.66,,,,,,,71.66,,,
37,SS Iyer,Batter,138.0,4044.0,135.84,33.98,119.12,163.53,71.58,,,,,,,71.58,,,
38,Ramandeep Singh,Batter,26.0,299.0,145.85,18.69,114.8,177.32,71.22,,,,,,,71.22,,,
39,KL Rahul,Batter,143.0,5593.0,138.41,45.47,124.71,135.76,71.19,,,,,,,71.19,14.0,5.08,Overvalued ⚠️
40,F du Plessis,Batter,147.0,4773.0,135.79,35.36,128.94,150.72,70.73,,,,,,,70.73,,,
41,V Kohli,Batter,267.0,9022.0,133.88,38.07,124.03,146.55,70.5,,,,,,,70.5,17.0,4.15,Overvalued ⚠️
42,Arshdeep Singh,Bowler,,,,,,,,89.0,105.0,8.72,36.91,9.1,70.47,70.47,4.0,17.62,Budget Pick 🔵
43,A Kumble,Bowler,,,,,,,,42.0,45.0,6.34,41.14,,70.41,70.41,,,
44,Shubman Gill,Batter,121.0,4196.0,139.45,40.74,118.37,154.8,70.12,,,,,,,70.12,12.5,5.61,Overvalued ⚠️
45,Dhruv Jurel,Batter,44.0,928.0,153.64,30.93,94.3,153.85,69.64,,,,,,,69.64,,,
46,SW Tait,Bowler,,,,,,,,21.0,23.0,7.01,46.93,,69.64,69.64,,,
47,M Shahrukh Khan,Batter,52.0,767.0,148.64,23.97,108.52,171.75,69.59,,,,,,,69.59,,,
48,Ishan Kishan,Batter,120.0,3310.0,141.76,30.65,110.5,147.45,69.45,,,,,,,69.45,,,
49,RA Jadeja,Allrounder,200.0,3392.0,130.21,27.14,126.57,139.85,60.64,232.0,176.0,7.51,33.0,7.76,67.9,69.27,16.0,4.33,Overvalued ⚠️
50,SV Samson,Batter,179.0,5008.0,140.6,31.9,108.0,150.06,69.24,,,,,,,69.24,,,
51,DA Warner,Batter,184.0,6567.0,139.66,40.04,123.18,132.3,69.18,,,,,,,69.18,,,
52,JJ Roy,Batter,21.0,614.0,138.6,34.11,121.47,,69.15,,,,,,,69.15,,,
53,RD Gaikwad,Batter,78.0,2680.0,136.25,39.41,114.16,144.85,69.14,,,,,,,69.14,,,
54,JR Hazlewood,Bowler,,,,,,,,44.0,65.0,8.05,45.22,8.51,69.11,69.11,,,
55,DP Nannes,Bowler,,,,,,,,29.0,28.0,6.8,47.37,,68.94,68.94,,,
56,S Dube,Batter,83.0,2009.0,143.4,30.44,126.98,150.51,68.9,,,,,,,68.9,,,
57,JM Bairstow,Batter,52.0,1674.0,146.07,33.48,116.64,158.92,68.62,,,,,,,68.62,,,
58,A Raghuvanshi,Batter,26.0,672.0,143.59,29.22,150.44,144.69,68.58,,,,,,,68.58,,,
59,M Muralitharan,Bowler,,,,,,,,66.0,64.0,6.44,42.08,,68.51,68.51,,,
60,KK Ahmed,Bowler,,,,,,,,76.0,91.0,8.6,43.51,8.98,68.39,68.39,,,
61,DP Conway,Batter,28.0,1080.0,139.72,43.2,119.89,138.0,68.37,,,,,,,68.37,,,
62,SR Watson,Allrounder,141.0,3880.0,137.93,31.04,102.6,,65.84,105.0,92.0,7.58,41.89,,60.54,68.19,,,
63,SO Hetmyer,Batter,84.0,1560.0,149.71,26.9,114.9,151.38,68.18,,,,,,,68.18,,,
64,Abishek Porel,Batter,30.0,691.0,145.78,23.83,123.81,149.89,67.97,,,,,,,67.97,,,
65,MF Maharoof,Bowler,,,,,,,,20.0,27.0,7.03,42.14,,67.89,67.89,,,
66,KD Karthik,Batter,233.0,4843.0,135.28,25.9,110.9,167.63,67.83,,,,,,,67.83,,,
67,CH Morris,Allrounder,49.0,618.0,155.28,21.31,78.53,,63.32,81.0,96.0,7.68,41.02,,62.26,67.79,,,
68,PJ Cummins,Allrounder,48.0,612.0,152.24,18.55,83.44,152.29,62.22,73.0,80.0,8.46,38.21,8.95,62.69,67.45,,,
69,KP Pietersen,Batter,36.0,1001.0,134.72,35.75,126.26,,67.42,,,,,,,67.42,,,
70,MM Ali,Allrounder,59.0,1167.0,139.76,23.34,98.5,126.6,59.84,57.0,41.0,7.13,35.36,7.94,64.79,67.31,,,
71,AK Markram,Batter,63.0,1633.0,135.97,29.69,138.02,135.66,67.26,23.0,6.0,9.18,25.34,8.69,37.58,67.26,,,
72,AC Gilchrist,Batter,80.0,2069.0,138.39,27.22,104.94,,67.07,,,,,,,67.07,,,
73,DL Chahar,Bowler,,,,,,,,98.0,89.0,7.9,43.35,8.49,67.07,67.07,,,
74,GJ Maxwell,Allrounder,134.0,2820.0,155.12,24.1,89.99,161.29,68.89,85.0,41.0,8.11,32.97,8.16,55.23,67.06,,,
75,Q de Kock,Batter,118.0,3444.0,134.9,31.31,105.24,134.57,66.77,,,,,,,66.77,,,
76,DA Miller,Batter,140.0,3200.0,138.83,34.78,114.65,142.33,66.66,,,,,,,66.66,,,
77,N Rana,Batter,118.0,3022.0,137.68,27.72,109.58,145.77,66.62,27.0,10.0,8.83,30.56,,48.73,66.62,,,
78,AR Patel,Allrounder,129.0,1947.0,133.26,20.71,110.76,142.26,58.43,168.0,135.0,7.3,33.82,7.67,64.65,66.54,9.5,7.0,Overvalued ⚠️
79,Abdul Samad,Batter,56.0,815.0,146.85,18.11,121.68,156.53,66.22,,,,,,,66.22,,,
80,YK Pathan,Allrounder,153.0,3222.0,143.52,29.29,107.02,,64.57,82.0,42.0,7.18,36.53,,57.41,65.99,,,
81,NM Coulter-Nile,Bowler,,,,,,,,38.0,48.0,7.38,45.16,,65.98,65.98,,,
82,VR Iyer,Batter,57.0,1497.0,138.1,29.94,110.25,149.67,65.92,,,,,,,65.92,,,
83,SE Marsh,Batter,69.0,2489.0,133.03,38.29,124.32,,65.83,,,,,,,65.83,,,
84,SE Rutherford,Batter,26.0,500.0,145.77,22.73,108.51,157.3,65.71,,,,,,,65.71,,,
85,Harshit Rana,Bowler,,,,,,,,32.0,40.0,9.14,40.37,9.16,65.71,65.71,,,
86,RE van der Merwe,Bowler,,,,,,,,21.0,21.0,6.59,35.89,,65.53,65.53,,,
87,M Prasidh Krishna,Bowler,,,,,,,,73.0,87.0,8.49,41.66,8.08,65.34,65.34,,,
88,KH Pandya,Allrounder,117.0,1792.0,132.35,22.12,97.45,120.79,54.15,140.0,102.0,7.31,32.58,7.62,66.36,65.25,,,
89,MM Patel,Bowler,,,,,,,,63.0,74.0,7.29,45.17,,65.24,65.24,,,
90,Nithish Kumar Reddy,Batter,29.0,657.0,140.38,27.38,117.97,132.88,65.24,20.0,10.0,10.21,28.46,10.4,31.13,65.24,,,
91,MR Marsh,Allrounder,57.0,1504.0,141.49,27.85,99.39,157.53,65.06,34.0,37.0,8.16,33.75,9.09,55.21,65.14,,,
92,RG Sharma,Batter,270.0,7185.0,132.56,28.86,110.11,144.43,65.07,32.0,15.0,7.75,27.73,,51.79,65.07,16.0,4.07,Overvalued ⚠️
93,JP Duminy,Allrounder,75.0,2029.0,124.02,41.41,132.19,,63.54,49.0,23.0,7.1,35.69,,56.32,64.93,,,
94,WD Parnell,Bowler,,,,,,,,33.0,35.0,7.29,43.15,,64.82,64.82,,,
95,HH Pandya,Allrounder,146.0,2855.0,146.79,27.72,111.64,145.29,66.47,113.0,81.0,8.99,35.04,9.6,53.06,64.77,,,
96,JC Archer,Allrounder,34.0,275.0,143.23,13.75,87.45,,55.74,61.0,73.0,7.57,45.9,8.82,63.55,64.64,,,
97,A Symonds,Allrounder,36.0,974.0,129.87,37.46,118.21,,62.51,30.0,20.0,7.47,39.09,,56.36,64.44,,,
98,K Gowtham,Allrounder,27.0,247.0,166.89,13.72,106.97,,71.07,35.0,21.0,8.13,36.73,,47.74,64.41,,,
99,M Vohra,Batter,51.0,1083.0,130.64,22.56,108.67,,64.39,,,,,,,64.39,,,
100,N Wadhera,Batter,36.0,784.0,141.52,25.29,107.9,142.94,64.27,,,,,,,64.27,,,
101,JA Morkel,Allrounder,67.0,975.0,141.92,24.38,94.12,,59.69,87.0,85.0,7.82,39.64,,58.8,64.25,,,
102,A Nehra,Bowler,,,,,,,,88.0,106.0,7.56,43.4,,64.24,64.24,,,
103,M Morkel,Allrounder,20.0,126.0,140.0,11.45,92.56,,53.69,70.0,77.0,7.35,45.3,,64.67,64.18,,,
104,Harbhajan Singh,Allrounder,88.0,833.0,137.91,14.88,80.7,,54.43,160.0,150.0,6.89,38.41,,63.87,64.15,,,
105,LMP Simmons,Batter,29.0,1079.0,126.64,39.96,127.23,,63.93,,,,,,,63.93,,,
106,R Powell,Batter,28.0,486.0,143.36,20.25,102.2,140.24,63.79,,,,,,,63.79,,,
107,MEK Hussey,Batter,58.0,1977.0,122.64,38.02,116.91,,63.7,,,,,,,63.7,,,
108,PP Shaw,Batter,79.0,1892.0,147.47,24.57,103.05,147.57,63.7,,,,,,,63.7,,,
109,S Dhawan,Batter,221.0,6769.0,127.09,35.07,120.7,137.43,63.65,,,,,,,63.65,,,
110,R Tewatia,Allrounder,82.0,1161.0,136.11,22.76,111.62,152.65,63.44,52.0,32.0,7.74,32.03,,53.84,63.64,,,
111,SK Raina,Allrounder,200.0,5536.0,136.83,33.15,119.23,,65.6,69.0,25.0,7.24,32.93,,51.4,63.5,,,
112,Ravi Bishnoi,Bowler,,,,,,,,84.0,83.0,8.06,34.67,8.71,63.43,63.43,,,
113,GB Hogg,Bowler,,,,,,,,21.0,23.0,7.18,37.12,,63.28,63.28,,,
114,S Sreesanth,Bowler,,,,,,,,44.0,40.0,7.45,47.27,,63.25,63.25,,,
115,R Parag,Batter,81.0,1687.0,140.58,24.81,100.99,152.33,63.06,34.0,9.0,9.36,22.26,8.13,32.72,63.06,,,
116,A Badoni,Batter,54.0,1135.0,138.92,25.8,113.78,141.95,62.84,,,,,,,62.84,,,
117,MA Agarwal,Batter,125.0,2764.0,133.79,23.42,101.89,129.61,62.74,,,,,,,62.74,,,
118,A Ashish Reddy,Batter,23.0,280.0,145.08,18.67,137.15,,62.68,20.0,18.0,8.79,31.68,,50.21,62.68,,,
119,E Lewis,Batter,26.0,654.0,137.11,27.25,115.69,,62.59,,,,,,,62.59,,,
120,TU Deshpande,Bowler,,,,,,,,50.0,54.0,9.5,36.93,9.16,62.51,62.51,,,
121,CA Lynn,Batter,42.0,1329.0,140.63,34.08,124.95,,62.24,,,,,,,62.24,,,
122,A Singh,Bowler,,,,,,,,23.0,28.0,7.64,42.28,,62.15,62.15,,,
123,AM Rahane,Batter,191.0,5194.0,125.31,30.02,113.43,147.61,62.04,,,,,,,62.04,,,
124,BB McCullum,Batter,109.0,2882.0,131.6,27.19,98.71,,61.91,,,,,,,61.91,,,
125,RV Uthappa,Batter,197.0,4954.0,130.33,27.22,118.85,,61.83,,,,,,,61.83,,,
126,Iqbal Abdulla,Bowler,,,,,,,,48.0,40.0,7.06,37.61,,61.8,61.8,,,
127,Avesh Khan,Bowler,,,,,,,,80.0,93.0,8.87,36.37,9.58,61.78,61.78,,,
128,SPD Smith,Batter,93.0,2495.0,128.28,31.99,129.9,,61.74,,,,,,,61.74,,,
129,KA Pollard,Allrounder,168.0,3437.0,147.57,26.64,110.43,,66.56,107.0,69.0,8.37,28.36,,46.89,61.73,,,
130,Yuvraj Singh,Batter,126.0,2754.0,129.78,25.27,118.86,,61.7,,,,,,,61.7,,,
131,VG Arora,Bowler,,,,,,,,39.0,45.0,9.15,37.84,8.93,61.67,61.67,,,
132,AT Rayudu,Batter,185.0,4348.0,127.54,28.61,113.15,139.82,61.63,,,,,,,61.63,,,
133,R Sharma,Bowler,,,,,,,,44.0,40.0,6.97,37.07,,61.58,61.58,,,
134,MK Lomror,Batter,35.0,527.0,141.29,18.17,98.73,157.58,61.57,,,,,,,61.57,,,
135,PP Ojha,Bowler,,,,,,,,90.0,89.0,7.12,37.28,,61.35,61.35,,,
136,DL Vettori,Bowler,,,,,,,,34.0,28.0,6.73,36.42,,61.34,61.34,,,
137,KS Williamson,Batter,76.0,2132.0,125.63,36.14,119.22,,61.33,,,,,,,61.33,,,
138,Harmeet Singh,Bowler,,,,,,,,27.0,26.0,7.54,38.29,,61.33,61.33,,,
139,V Shankar,Batter,63.0,1233.0,129.79,26.8,113.64,143.02,61.23,22.0,9.0,7.93,33.61,,52.77,61.23,,,
140,DJ Bravo,Allrounder,110.0,1560.0,129.57,22.61,94.22,,56.43,158.0,183.0,8.0,33.78,,55.96,61.2,4.2,14.57,Budget Pick 🔵
141,OA Shah,Batter,22.0,506.0,130.08,38.92,106.53,,61.19,,,,,,,61.19,,,
142,SN Khan,Batter,43.0,746.0,137.38,20.72,108.04,,61.12,,,,,,,61.12,,,
143,Harpreet Brar,Allrounder,26.0,244.0,120.2,18.77,111.59,127.78,51.11,47.0,35.0,7.77,34.37,7.96,61.1,61.11,,,
144,IK Pathan,Allrounder,82.0,1150.0,121.05,22.12,111.4,,52.02,101.0,80.0,7.54,43.32,,60.12,61.07,,,
145,Azhar Mahmood,Allrounder,21.0,388.0,128.05,20.42,89.77,,51.2,23.0,29.0,7.52,38.36,,60.61,60.91,,,
146,Mustafizur Rahman,Bowler,,,,,,,,60.0,65.0,7.83,37.46,8.71,60.7,60.7,,,
147,KK Cooper,Bowler,,,,,,,,25.0,33.0,7.55,36.28,,60.68,60.68,,,
148,R Ashwin,Allrounder,93.0,833.0,118.16,13.44,86.67,120.0,43.98,217.0,187.0,6.95,35.31,7.93,67.34,60.66,5.0,12.13,Budget Pick 🔵
149,B Lee,Bowler,,,,,,,,38.0,25.0,7.06,45.71,,60.65,60.65,,,
