overall_rank,player,role,innings,runs_scored,strike_rate,batting_avg,consistency_score,recent_sr,BPI,matches,wickets,economy,dot_pct,recent_economy,BoPI,PVS,auction_price,value_ratio,valuation
150,MJ McClenaghan,Bowler,,,,,,,,56.0,71.0,7.98,41.92,,60.59,60.59,,,
151,SR Tendulkar,Batter,78.0,2334.0,119.82,32.87,132.07,,60.34,,,,,,,60.34,,,
152,MC Henriques,Allrounder,54.0,1000.0,126.9,26.32,108.34,,57.12,60.0,42.0,7.93,33.16,,52.93,60.02,,,
153,KK Nair,Batter,77.0,1699.0,131.6,23.27,103.0,,59.76,,,,,,,59.76,,,
154,PWH de Silva,Bowler,,,,,,,,37.0,46.0,8.32,34.59,8.89,59.75,59.75,,,
155,Imran Tahir,Bowler,,,,,,,,59.0,82.0,7.56,34.27,,59.66,59.66,,,
156,L Ngidi,Bowler,,,,,,,,22.0,36.0,8.16,38.72,,59.63,59.63,,,
157,SM Curran,Allrounder,53.0,997.0,136.39,24.32,96.95,130.43,59.98,63.0,59.0,9.43,33.04,10.04,49.25,59.61,,,
158,MP Stoinis,Allrounder,104.0,2136.0,147.51,28.48,95.33,153.95,67.95,73.0,44.0,9.48,29.22,9.69,40.94,59.45,,,
159,Shakib Al Hasan,Allrounder,52.0,795.0,124.41,20.38,101.09,,50.91,70.0,63.0,7.29,35.24,,57.95,59.43,,,
160,PP Chawla,Allrounder,86.0,624.0,110.83,10.95,109.94,108.11,41.53,191.0,192.0,7.83,35.27,8.26,67.27,59.4,,,
161,Mohsin Khan,Bowler,,,,,,,,27.0,36.0,7.87,44.85,9.96,59.4,59.4,,,
162,STR Binny,Allrounder,66.0,880.0,128.84,20.0,110.58,,54.57,63.0,22.0,7.48,34.34,,54.05,59.31,,,
163,S Aravind,Bowler,,,,,,,,38.0,45.0,7.95,39.74,,59.26,59.26,,,
164,DR Smith,Allrounder,88.0,2385.0,135.2,29.44,116.72,,62.66,46.0,26.0,8.7,33.21,,45.82,59.24,,,
165,BA Stokes,Allrounder,43.0,935.0,133.95,22.8,91.99,,56.63,38.0,28.0,8.3,36.28,,51.46,59.05,,,
166,CL White,Batter,45.0,971.0,127.76,27.74,95.54,,58.95,,,,,,,58.95,,,
167,M Theekshana,Bowler,,,,,,,,38.0,36.0,8.03,31.16,8.23,58.74,58.74,,,
168,JP Faulkner,Allrounder,45.0,527.0,135.13,18.82,100.8,,55.62,60.0,61.0,8.44,35.54,,51.82,58.72,,,
169,SK Trivedi,Bowler,,,,,,,,75.0,65.0,7.26,35.06,,58.72,58.72,,,
170,D Padikkal,Batter,81.0,2048.0,131.62,26.6,116.68,130.94,58.66,,,,,,,58.66,,,
171,JH Kallis,Allrounder,95.0,2427.0,109.23,27.27,113.91,,52.65,89.0,65.0,7.61,36.74,,54.56,58.61,,,
172,RA Tripathi,Batter,98.0,2291.0,137.85,26.64,108.1,128.05,58.57,,,,,,,58.57,,,
173,BJ Hodge,Batter,63.0,1400.0,125.22,30.43,115.85,,58.56,20.0,17.0,7.54,33.76,,61.85,58.56,,,
174,J Botha,Allrounder,28.0,409.0,113.93,18.59,95.33,,44.11,34.0,25.0,6.75,38.62,,62.88,58.5,,,
175,JJ Bumrah,Allrounder,29.0,75.0,87.21,9.38,74.1,,23.23,152.0,188.0,6.96,42.3,6.23,83.65,58.44,14.0,4.17,Overvalued ⚠️
176,AB Dinda,Bowler,,,,,,,,75.0,69.0,7.76,42.74,,58.39,58.39,,,
177,L Balaji,Bowler,,,,,,,,73.0,76.0,7.71,38.49,,58.2,58.2,,,
178,DJ Hussey,Batter,61.0,1322.0,122.98,27.54,117.24,,58.19,26.0,8.0,8.84,29.02,,33.09,58.19,,,
179,P Awana,Bowler,,,,,,,,33.0,39.0,7.95,41.1,,58.16,58.16,,,
180,DW Steyn,Allrounder,33.0,167.0,104.38,7.59,94.08,,34.38,95.0,97.0,6.58,48.76,,71.94,58.16,,,
181,NLTC Perera,Allrounder,30.0,424.0,137.22,17.67,121.76,,58.4,36.0,31.0,8.56,34.1,,47.65,58.02,,,
182,R Dravid,Batter,82.0,2174.0,115.52,28.23,135.82,,58.02,,,,,,,58.02,,,
183,TA Boult,Allrounder,24.0,86.0,103.61,9.56,71.24,,31.4,122.0,144.0,8.18,42.28,8.23,74.6,58.0,8.0,7.25,Budget Pick 🔵
184,MJ Santner,Allrounder,21.0,136.0,110.57,17.0,94.4,103.7,41.87,35.0,30.0,7.26,36.1,7.39,63.97,57.92,,,
185,SN Thakur,Allrounder,42.0,339.0,134.52,12.56,68.08,153.54,52.38,107.0,114.0,9.06,34.68,9.87,53.47,57.92,,,
186,Mohammed Siraj,Allrounder,22.0,112.0,88.89,10.18,103.73,,29.41,116.0,117.0,8.18,44.06,8.08,75.66,57.53,7.0,8.22,Budget Pick 🔵
187,P Negi,Allrounder,35.0,365.0,126.3,14.04,107.99,,50.51,42.0,34.0,7.73,34.78,,54.39,57.45,,,
188,Yash Dayal,Bowler,,,,,,,,43.0,41.0,9.09,36.62,9.18,57.4,57.4,,,
189,HV Patel,Allrounder,43.0,274.0,117.6,9.79,79.71,78.43,34.5,119.0,151.0,8.38,34.49,8.97,70.26,57.38,8.25,6.96,Budget Pick 🔵
190,R Sai Kishore,Bowler,,,,,,,,25.0,32.0,8.69,30.39,9.04,57.38,57.38,,,
191,AJ Finch,Batter,90.0,2092.0,127.95,24.9,105.85,,57.16,,,,,,,57.16,,,
192,G Gambhir,Batter,151.0,4217.0,123.88,31.47,115.64,,57.14,,,,,,,57.14,,,
193,T Natarajan,Bowler,,,,,,,,71.0,73.0,8.74,31.84,8.94,57.05,57.05,,,
194,MV Boucher,Batter,23.0,394.0,127.51,26.27,108.95,,56.81,,,,,,,56.81,,,
195,M Vijay,Batter,105.0,2619.0,121.87,27.28,103.38,,56.79,,,,,,,56.79,,,
196,SW Billings,Batter,27.0,503.0,129.64,19.35,110.17,,56.71,,,,,,,56.71,,,
197,PC Valthaty,Batter,23.0,505.0,120.81,22.95,75.75,,56.68,,,,,,,56.68,,,
198,AD Mathews,Allrounder,41.0,724.0,125.91,23.35,118.51,,55.15,44.0,27.0,8.0,29.96,,48.06,56.61,,,
199,GJ Bailey,Batter,36.0,663.0,121.88,22.86,119.14,,56.59,,,,,,,56.59,,,
200,JD Ryder,Batter,29.0,604.0,131.88,20.83,93.47,,56.54,,,,,,,56.54,,,
201,RJ Harris,Allrounder,21.0,117.0,104.46,9.75,99.02,,35.08,37.0,45.0,7.18,46.88,,67.9,56.49,,,
202,R Bhatia,Allrounder,47.0,342.0,120.42,11.79,104.62,,47.24,91.0,71.0,7.28,28.55,,55.21,56.23,,,
203,DPMD Jayawardene,Batter,78.0,1808.0,123.5,28.25,104.61,,56.23,,,,,,,56.23,,,
204,RN ten Doeschate,Batter,21.0,326.0,138.72,19.18,88.33,,55.99,,,,,,,55.99,,,
205,JO Holder,Allrounder,28.0,282.0,127.6,13.43,96.09,,49.05,48.0,54.0,8.34,34.74,,52.83,55.94,,,
206,WP Saha,Batter,143.0,2934.0,127.57,24.86,100.85,126.12,55.74,,,,,,,55.74,,,
207,Umran Malik,Bowler,,,,,,,,26.0,29.0,8.81,44.02,,55.27,55.27,,,
208,Shivam Mavi,Bowler,,,,,,,,32.0,30.0,8.23,41.14,,55.09,55.09,,,
209,KC Sangakkara,Batter,68.0,1687.0,121.19,24.45,115.78,,55.01,,,,,,,55.01,,,
210,DT Christian,Allrounder,41.0,460.0,115.58,16.43,106.79,,45.66,49.0,38.0,7.8,35.79,,54.27,54.97,,,
211,CJ Anderson,Batter,29.0,538.0,127.19,24.45,85.51,,54.92,22.0,11.0,10.04,28.96,,31.3,54.92,,,
212,MK Pandey,Batter,160.0,3951.0,121.64,29.49,109.79,121.49,54.88,,,,,,,54.88,,,
213,K Rabada,Allrounder,32.0,250.0,108.23,13.16,83.58,,38.41,92.0,135.0,8.34,40.96,9.33,61.35,54.88,,,
214,SS Tiwary,Batter,73.0,1494.0,120.1,30.49,121.18,,54.88,,,,,,,54.88,,,
215,Washington Sundar,Allrounder,51.0,668.0,130.72,18.05,97.03,136.88,53.79,66.0,40.0,7.66,33.91,9.79,45.92,54.86,,,
216,C de Grandhomme,Batter,21.0,303.0,134.67,20.2,100.69,,54.85,,,,,,,54.85,,,
217,LRPL Taylor,Batter,54.0,1017.0,123.72,24.8,112.58,,54.84,,,,,,,54.84,,,
218,R Dhawan,Allrounder,22.0,210.0,112.3,21.0,122.29,,47.76,36.0,25.0,7.7,32.93,,51.9,54.83,,,
219,EJG Morgan,Batter,74.0,1406.0,122.47,23.05,108.4,,54.82,,,,,,,54.82,,,
220,CR Woakes,Bowler,,,,,,,,21.0,30.0,8.65,39.32,,54.7,54.7,,,
221,MG Johnson,Allrounder,28.0,167.0,101.83,11.93,117.73,,37.76,54.0,62.0,7.89,45.1,,61.52,54.64,,,
222,KV Sharma,Allrounder,40.0,352.0,119.32,14.08,95.29,,45.37,87.0,83.0,8.29,34.01,9.85,53.91,54.64,,,
223,B Kumar,Allrounder,73.0,332.0,92.22,8.97,84.7,78.22,25.54,198.0,212.0,7.39,43.65,8.74,73.75,54.64,2.4,22.77,Budget Pick 🔵
224,TM Dilshan,Batter,50.0,1153.0,114.5,28.12,105.1,,54.56,25.0,5.0,7.99,29.89,,36.99,54.56,,,
225,A Nortje,Bowler,,,,,,,,49.0,61.0,8.63,40.45,10.19,54.53,54.53,,,
226,M Kartik,Bowler,,,,,,,,55.0,31.0,6.98,35.25,,54.46,54.46,,,
227,PJ Sangwan,Bowler,,,,,,,,42.0,38.0,8.23,39.49,,54.4,54.4,,,
228,Mohammed Shami,Allrounder,33.0,115.0,104.55,6.39,76.72,,32.4,127.0,140.0,8.24,42.32,8.73,66.2,54.3,,,
229,JD Unadkat,Allrounder,28.0,201.0,118.93,14.36,97.68,,44.88,115.0,114.0,8.75,33.35,8.92,53.29,54.09,,,
230,S Badrinath,Batter,65.0,1441.0,118.89,30.02,105.09,,54.03,,,,,,,54.03,,,
231,M Ashwin,Bowler,,,,,,,,44.0,35.0,7.79,34.25,,53.91,53.91,,,
232,S Gopal,Allrounder,22.0,180.0,106.51,13.85,102.38,,41.1,51.0,52.0,8.09,32.9,,56.67,53.89,,,
233,Anuj Rawat,Batter,21.0,318.0,119.1,22.71,89.12,127.7,53.88,,,,,,,53.88,,,
234,SL Malinga,Allrounder,20.0,88.0,88.89,7.33,85.87,,26.45,122.0,170.0,6.74,43.05,,71.07,53.76,,,
235,AJ Tye,Bowler,,,,,,,,30.0,42.0,8.32,32.75,,53.59,53.59,,,
236,LH Ferguson,Bowler,,,,,,,,50.0,54.0,8.63,38.95,9.79,53.51,53.51,,,
237,VR Aaron,Bowler,,,,,,,,50.0,44.0,8.41,41.75,,53.49,53.49,,,
238,RS Bopara,Batter,22.0,531.0,117.22,27.95,101.5,,53.45,,,,,,,53.45,,,
239,RD Chahar,Allrounder,22.0,129.0,104.03,8.06,79.01,,34.95,79.0,75.0,7.62,35.18,8.12,61.88,53.42,,,
240,Suyash Sharma,Bowler,,,,,,,,34.0,24.0,8.39,34.45,8.58,53.37,53.37,,,
241,P Kumar,Allrounder,57.0,340.0,108.28,10.0,86.45,,36.72,119.0,90.0,7.38,45.44,,59.94,53.33,,,
242,C Sakariya,Bowler,,,,,,,,20.0,20.0,8.0,34.68,,52.94,52.94,,,
243,SB Jakati,Bowler,,,,,,,,57.0,47.0,7.86,32.72,,52.87,52.87,,,
244,PV Tambe,Bowler,,,,,,,,33.0,28.0,7.58,32.58,,52.75,52.75,,,
245,PA Patel,Batter,136.0,2848.0,120.78,22.43,117.17,,52.71,,,,,,,52.71,,,
246,MS Gony,Bowler,,,,,,,,44.0,37.0,8.43,41.22,,52.67,52.67,,,
247,Y Venugopal Rao,Batter,52.0,985.0,117.82,23.45,116.18,,52.61,20.0,6.0,9.14,27.78,,31.42,52.61,,,
248,Kuldeep Yadav,Allrounder,41.0,210.0,83.0,14.0,78.15,91.43,26.14,103.0,109.0,8.05,30.97,7.59,69.05,52.59,2.0,26.3,Budget Pick 🔵
249,MK Tiwary,Batter,83.0,1695.0,116.98,28.25,113.8,,52.56,,,,,,,52.56,,,
250,R Vinay Kumar,Allrounder,42.0,310.0,113.14,11.92,101.22,,40.49,104.0,105.0,8.17,37.66,,54.34,52.42,,,
251,Mukesh Kumar,Bowler,,,,,,,,39.0,42.0,10.05,34.61,9.96,52.24,52.24,,,
252,HH Gibbs,Batter,36.0,886.0,109.79,27.69,120.05,,52.22,,,,,,,52.22,,,
253,Mujeeb Ur Rahman,Bowler,,,,,,,,20.0,20.0,7.9,34.98,,52.16,52.16,,,
254,Gurkeerat Singh,Batter,32.0,511.0,121.09,18.93,107.11,,52.01,,,,,,,52.01,,,
255,M Jansen,Allrounder,22.0,151.0,107.86,11.62,75.78,110.92,35.37,42.0,41.0,8.77,39.13,9.07,58.53,51.95,,,
256,Mandeep Singh,Batter,97.0,1706.0,122.91,20.31,101.76,,51.77,,,,,,,51.77,,,
257,S Kaul,Bowler,,,,,,,,55.0,58.0,8.45,33.91,,51.6,51.6,,,
258,DB Das,Batter,22.0,304.0,116.48,25.33,132.23,,51.6,,,,,,,51.6,,,
259,A Zampa,Bowler,,,,,,,,22.0,31.0,8.21,30.62,,51.58,51.58,,,
260,SC Ganguly,Batter,56.0,1349.0,106.81,24.98,103.75,,51.42,20.0,10.0,7.78,29.71,,42.65,51.42,,,
261,TG Southee,Bowler,,,,,,,,54.0,47.0,8.35,39.39,,51.41,51.41,,,
262,AS Rajpoot,Bowler,,,,,,,,29.0,24.0,8.63,40.26,,51.23,51.23,,,
263,AP Tare,Batter,27.0,339.0,124.18,14.12,95.99,,51.21,,,,,,,51.21,,,
264,KM Jadhav,Batter,81.0,1208.0,123.14,22.37,101.23,,50.93,,,,,,,50.93,,,
265,A Mishra,Allrounder,55.0,381.0,90.93,12.7,91.58,,30.09,162.0,174.0,7.2,36.19,,61.17,50.63,,,
266,SK Warne,Allrounder,27.0,198.0,92.52,10.42,83.32,,29.17,54.0,57.0,7.08,37.02,,62.01,50.59,,,
267,DJG Sammy,Batter,20.0,295.0,122.41,19.67,106.1,,50.4,,,,,,,50.4,,,
268,AS Joseph,Bowler,,,,,,,,22.0,21.0,9.24,39.63,9.71,50.38,50.38,,,
269,GC Smith,Batter,29.0,739.0,110.63,24.63,98.69,,50.38,,,,,,,50.38,,,
270,R Sathish,Batter,24.0,270.0,116.88,16.88,133.53,,50.05,,,,,,,50.05,,,
271,MM Sharma,Allrounder,30.0,125.0,91.91,7.35,76.6,,26.86,119.0,134.0,8.55,34.79,9.29,63.18,50.02,,,
272,DS Kulkarni,Allrounder,20.0,104.0,96.3,11.56,85.72,,30.38,92.0,86.0,7.9,42.81,,59.36,49.87,,,
273,Yash Thakur,Bowler,,,,,,,,21.0,25.0,9.97,33.63,9.97,49.52,49.52,,,
274,AM Nayar,Batter,50.0,672.0,116.46,17.23,109.65,,49.49,,,,,,,49.49,,,
275,MA Starc,Allrounder,21.0,111.0,93.28,11.1,74.37,71.43,22.97,50.0,65.0,8.09,42.48,9.67,65.9,49.44,,,
276,A Manohar,Batter,20.0,292.0,124.26,15.37,93.42,115.0,48.94,,,,,,,48.94,,,
277,MS Bisla,Batter,39.0,798.0,113.68,21.57,89.13,,48.9,,,,,,,48.9,,,
278,TL Suman,Batter,39.0,676.0,117.57,22.53,104.94,,48.85,,,,,,,48.85,,,
279,Shahbaz Ahmed,Allrounder,39.0,560.0,120.69,18.67,104.86,124.88,49.58,46.0,22.0,9.41,26.94,10.58,38.0,48.79,,,
280,Sandeep Sharma,Allrounder,26.0,60.0,80.0,12.0,83.81,,21.54,141.0,151.0,7.84,39.43,8.57,65.45,48.5,,,
281,UT Yadav,Allrounder,48.0,208.0,103.48,10.4,75.44,,33.59,147.0,144.0,8.15,41.26,9.85,52.81,48.2,,,
282,NV Ojha,Batter,94.0,1554.0,118.35,21.0,91.48,,48.14,,,,,,,48.14,,,
283,B Chipli,Batter,21.0,280.0,111.55,17.5,87.59,,47.95,,,,,,,47.95,,,
284,DB Ravi Teja,Batter,25.0,375.0,118.3,18.75,100.65,,47.84,,,,,,,47.84,,,
285,DJ Hooda,Batter,101.0,1497.0,127.62,18.48,95.88,110.17,47.82,34.0,10.0,8.42,27.97,,35.23,47.82,,,
286,Z Khan,Allrounder,27.0,117.0,82.98,7.8,67.68,,22.78,99.0,102.0,7.34,42.23,,62.83,47.8,,,
287,AB Agarkar,Bowler,,,,,,,,42.0,29.0,8.49,34.91,,47.66,47.66,,,
288,I Sharma,Allrounder,21.0,57.0,82.61,8.14,92.48,,23.67,117.0,96.0,7.9,44.23,8.94,61.57,47.62,,,
289,Y Nagar,Batter,20.0,285.0,110.04,19.0,123.84,,47.18,,,,,,,47.18,,,
290,AL Menaria,Batter,23.0,401.0,112.64,18.23,131.77,,46.87,,,,,,,46.87,,,
291,M Manhas,Batter,38.0,514.0,109.36,21.42,111.66,,45.36,,,,,,,45.36,,,
292,LR Shukla,Batter,33.0,405.0,115.71,13.97,100.9,,45.0,27.0,15.0,8.16,37.26,,55.31,45.0,,,
293,Kartik Tyagi,Bowler,,,,,,,,27.0,24.0,9.36,37.16,,44.62,44.62,,,
294,RP Singh,Allrounder,28.0,52.0,68.42,3.47,86.16,,13.82,82.0,90.0,7.5,44.51,,64.15,43.98,,,
295,CJ Jordan,Bowler,,,,,,,,34.0,30.0,9.14,33.38,,43.78,43.78,,,
296,UBT Chand,Batter,20.0,300.0,100.0,15.0,97.3,,43.12,,,,,,,43.12,,,
297,Vijaykumar Vyshak,Bowler,,,,,,,,22.0,23.0,9.99,29.14,9.77,42.96,42.96,,,
298,CA Pujara,Batter,22.0,390.0,99.74,21.67,124.58,,42.92,,,,,,,42.92,,,
299,M Kaif,Batter,22.0,259.0,103.6,16.19,131.63,,42.85,,,,,,,42.85,,,
300,S Sohal,Batter,20.0,368.0,126.03,20.44,92.9,,41.49,,,,,,,41.49,,,
301,Lalit Yadav,Batter,21.0,305.0,105.17,20.33,104.26,,41.38,,,,,,,41.38,,,
302,Basil Thampi,Bowler,,,,,,,,25.0,22.0,9.54,31.29,,39.04,39.04,,,
303,SP Goswami,Batter,21.0,293.0,99.32,14.65,93.19,,36.44,,,,,,,36.44,,,
304,S Nadeem,Allrounder,20.0,39.0,44.83,2.44,96.9,,3.58,70.0,48.0,7.39,33.14,,53.18,33.38,,,
305,VVS Laxman,Batter,20.0,282.0,105.62,17.62,86.56,,32.32,,,,,,,32.32,,,
306,GH Vihari,Batter,23.0,284.0,88.47,14.2,88.35,,30.05,,,,,,,30.05,,,
