player,potm_awards,role,PVS,BPI,BoPI
AB de Villiers,25,Batter,78.51,78.51,
CH Gayle,22,Batter,75.94,75.94,54.99
RG Sharma,21,Batter,65.07,65.07,51.79
V Kohli,20,Batter,70.5,70.5,
MS Dhoni,18,Batter,72.23,72.23,
DA Warner,18,Batter,69.18,69.18,
SP Narine,17,Allrounder,76.7,64.96,78.45
RA Jadeja,17,Allrounder,69.27,60.64,67.9
KL Rahul,16,Batter,71.19,71.19,
SR Watson,16,Allrounder,68.19,65.84,60.54
AD Russell,16,Allrounder,73.23,80.01,56.46
YK Pathan,16,Allrounder,65.99,64.57,57.41
KA Pollard,14,Allrounder,61.73,66.56,46.89
JC Buttler,14,Batter,74.86,74.86,
SK Raina,14,Allrounder,63.5,65.6,51.4
Rashid Khan,13,Allrounder,73.38,63.53,73.23
SV Samson,13,Batter,69.24,69.24,
G Gambhir,13,Batter,57.14,57.14,
Shubman Gill,13,Batter,70.12,70.12,
AM Rahane,13,Batter,62.04,62.04,
S Dhawan,12,Batter,63.65,63.65,
A Mishra,12,Allrounder,50.63,30.09,61.17
MEK Hussey,12,Batter,63.7,63.7,
DR Smith,11,Allrounder,59.24,62.66,45.82
RD Gaikwad,11,Batter,69.14,69.14,
V Sehwag,11,Batter,74.12,74.12,
JJ Bumrah,10,Allrounder,58.44,23.23,83.65
SS Iyer,10,Batter,71.58,71.58,
AT Rayudu,10,Batter,61.63,61.63,
UT Yadav,10,Allrounder,48.2,33.59,52.81
SA Yadav,10,Batter,76.77,76.77,
F du Plessis,10,Batter,70.73,70.73,
JH Kallis,10,Allrounder,58.61,52.65,54.56
GJ Maxwell,9,Allrounder,67.06,68.89,55.23
KH Pandya,9,Allrounder,65.25,54.15,66.36
MP Stoinis,9,Allrounder,59.45,67.95,40.94
SE Marsh,9,Batter,65.83,65.83,
AR Patel,8,Allrounder,66.54,58.43,64.65
RR Pant,8,Batter,72.21,72.21,
HH Pandya,8,Allrounder,64.77,66.47,53.06
Harbhajan Singh,8,Allrounder,64.15,54.43,63.87
SR Tendulkar,8,Batter,60.34,60.34,
RV Uthappa,7,Batter,61.83,61.83,
Sandeep Sharma,7,Allrounder,48.5,21.54,65.45
Ishan Kishan,7,Batter,69.45,69.45,
Kuldeep Yadav,7,Allrounder,52.59,26.14,69.05
CV Varun,7,Bowler,80.37,,80.37
YS Chahal,7,Bowler,72.53,,72.53
TA Boult,7,Allrounder,58.0,31.4,74.6
KD Karthik,7,Batter,67.83,67.83,
Q de Kock,7,Batter,66.77,66.77,
Abhishek Sharma,7,Batter,76.52,76.52,32.32
AC Gilchrist,7,Batter,67.07,67.07,
N Rana,6,Batter,66.62,66.62,48.73
B Kumar,6,Allrounder,54.64,25.54,73.75
KS Williamson,6,Batter,61.33,61.33,
JD Unadkat,6,Allrounder,54.09,44.88,53.29
Mohammed Siraj,6,Allrounder,57.53,29.41,75.66
JM Bairstow,6,Batter,68.62,68.62,
SL Malinga,6,Allrounder,53.76,26.45,71.07
R Ashwin,6,Allrounder,60.66,43.98,67.34
YBK Jaiswal,6,Batter,80.14,80.14,
A Nehra,6,Bowler,64.24,,64.24
BJ Hodge,6,Batter,58.56,58.56,61.85
M Vijay,6,Batter,56.79,56.79,
Yuvraj Singh,5,Batter,61.7,61.7,
SPD Smith,5,Batter,61.74,61.74,
BA Stokes,5,Allrounder,59.05,56.63,51.46
NM Coulter-Nile,5,Bowler,65.98,,65.98
MM Sharma,5,Allrounder,50.02,26.86,63.18
WP Saha,5,Batter,55.74,55.74,
HV Patel,5,Allrounder,57.38,34.5,70.26
PA Patel,5,Batter,52.71,52.71,
MK Pandey,5,Batter,54.88,54.88,
DA Miller,5,Batter,66.66,66.66,
MA Starc,5,Allrounder,49.44,22.97,65.9
BB McCullum,5,Batter,61.91,61.91,
KC Sangakkara,5,Batter,55.01,55.01,
SC Ganguly,5,Batter,51.42,51.42,42.65
DPMD Jayawardene,5,Batter,56.23,56.23,
DW Steyn,5,Allrounder,58.16,34.38,71.94
AJ Finch,5,Batter,57.16,57.16,
JP Faulkner,5,Allrounder,58.72,55.62,51.82
CA Lynn,4,Batter,62.24,62.24,
Mohammed Shami,4,Allrounder,54.3,32.4,66.2
RA Tripathi,4,Batter,58.57,58.57,
DJ Bravo,4,Allrounder,61.2,56.43,55.96
MA Agarwal,4,Batter,62.74,62.74,
PP Shaw,4,Batter,63.7,63.7,
SM Curran,4,Allrounder,59.61,59.98,49.25
Harpreet Brar,4,Allrounder,61.11,51.11,61.1
JR Hazlewood,4,Bowler,69.11,,69.11
RK Singh,4,Batter,71.66,71.66,
DP Conway,4,Batter,68.37,68.37,
MR Marsh,4,Allrounder,65.14,65.06,55.21
SN Thakur,4,Allrounder,57.92,52.38,53.47
RM Patidar,4,Batter,78.54,78.54,
B Sai Sudharsan,4,Batter,82.92,82.92,
N Pooran,4,Batter,78.77,78.77,
I Sharma,4,Allrounder,47.62,23.67,61.57
PD Salt,4,Batter,83.19,83.19,
ML Hayden,4,Batter,73.06,73.06,
JP Duminy,4,Allrounder,64.93,63.54,56.32
SK Warne,4,Allrounder,50.59,29.17,62.01
CJ Anderson,3,Batter,54.92,54.92,31.3
LH Ferguson,3,Bowler,53.51,,53.51
LMP Simmons,3,Batter,63.93,63.93,
KK Nair,3,Batter,59.76,59.76,
K Rabada,3,Allrounder,54.88,38.41,61.35
SO Hetmyer,3,Batter,68.18,68.18,
A Nortje,3,Bowler,54.53,,54.53
CH Morris,3,Allrounder,67.79,63.32,62.26
VR Iyer,3,Batter,65.92,65.92,
Avesh Khan,3,Bowler,61.78,,61.78
TH David,3,Batter,83.83,83.83,
C Green,3,Batter,72.92,72.92,50.26
P Simran Singh,3,Batter,73.92,73.92,
TM Head,3,Batter,79.97,79.97,
WG Jacks,3,,,,
Noor Ahmad,3,Bowler,75.28,,75.28
M Prasidh Krishna,3,Bowler,65.34,,65.34
Priyansh Arya,3,,,,
Sameer Rizvi,3,,,,
R Vinay Kumar,3,Allrounder,52.42,40.49,54.34
L Balaji,3,Bowler,58.2,,58.2
A Kumble,3,Bowler,70.41,,70.41
LRPL Taylor,3,Batter,54.84,54.84,
MK Tiwary,3,Batter,52.56,52.56,
A Symonds,3,Allrounder,64.44,62.51,56.36
KP Pietersen,3,Batter,67.42,67.42,
PP Chawla,3,Allrounder,59.4,41.53,67.27
Mandeep Singh,3,Batter,51.77,51.77,
M Vohra,3,Batter,64.39,64.39,
KM Jadhav,2,Batter,50.93,50.93,
AJ Tye,2,Bowler,53.59,,53.59
MJ McClenaghan,2,Bowler,60.59,,60.59
HM Amla,2,,,,
KV Sharma,2,Allrounder,54.64,45.37,53.91
JJ Roy,2,Batter,69.15,69.15,
JC Archer,2,Allrounder,64.64,55.74,63.55
AS Rajpoot,2,Bowler,51.23,,51.23
S Gopal,2,Allrounder,53.89,41.1,56.67
DL Chahar,2,Bowler,67.07,,67.07
KK Ahmed,2,Bowler,68.39,,68.39
VR Aaron,2,Bowler,53.49,,53.49
S Nadeem,2,Allrounder,33.38,3.58,53.18
Shivam Mavi,2,Bowler,55.09,,55.09
R Tewatia,2,Allrounder,63.64,63.44,53.84
PJ Cummins,2,Allrounder,67.45,62.22,62.69
MM Ali,2,Allrounder,67.31,59.84,64.79
D Padikkal,2,Batter,58.66,58.66,
EJG Morgan,2,Batter,54.82,54.82,
PWH de Silva,2,Bowler,59.75,,59.75
S Dube,2,Batter,68.9,68.9,
Umran Malik,2,Bowler,55.27,,55.27
R Parag,2,Batter,63.06,63.06,32.72
Arshdeep Singh,2,Bowler,70.47,,70.47
M Pathirana,2,,,,
Akash Madhwal,2,,,,
Mustafizur Rahman,2,Bowler,60.7,,60.7
MP Yadav,2,,,,
R Shepherd,2,,,,
Nithish Kumar Reddy,2,Batter,65.24,65.24,31.13
V Suryavanshi,2,,,,
MV Boucher,2,Batter,56.81,56.81,
DJ Hussey,2,Batter,58.19,58.19,33.09
ST Jayasuriya,2,,,,
IK Pathan,2,Allrounder,61.07,52.02,60.12
SM Pollock,2,,,,
Sohail Tanvir,2,,,,
GC Smith,2,Batter,50.38,50.38,
M Ntini,2,,,,
JA Morkel,2,Allrounder,64.25,59.69,58.8
P Kumar,2,Allrounder,53.33,36.72,59.94
R Dravid,2,Batter,58.02,58.02,
M Muralitharan,2,Bowler,68.51,,68.51
B Lee,2,Bowler,60.65,,60.65
Harmeet Singh,2,Bowler,61.33,,61.33
DE Bollinger,2,Bowler,73.04,,73.04
SK Trivedi,2,Bowler,58.72,,58.72
PC Valthaty,2,Batter,56.68,56.68,
MM Patel,2,Bowler,65.24,,65.24
Iqbal Abdulla,2,Bowler,61.8,,61.8
R Sharma,2,Bowler,61.58,,61.58
M Morkel,2,Allrounder,64.18,53.69,64.67
Shakib Al Hasan,2,Allrounder,59.43,50.91,57.95
P Negi,2,Allrounder,57.45,50.51,54.39
Azhar Mahmood,2,Allrounder,60.91,51.2,60.61
BW Hilfenhaus,2,,,,
GH Vihari,2,Batter,30.05,30.05,
MG Johnson,2,Allrounder,54.64,37.76,61.52
PV Tambe,2,Bowler,52.75,,52.75
MC Henriques,2,Allrounder,60.02,57.12,52.93
AB Dinda,2,Bowler,58.39,,58.39
Washington Sundar,1,Allrounder,54.86,53.79,45.92
SW Billings,1,Batter,56.71,56.71,
B Stanlake,1,,,,
TG Southee,1,Bowler,51.41,,51.41
Mujeeb Ur Rahman,1,Bowler,52.16,,52.16
L Ngidi,1,Bowler,59.63,,59.63
AS Joseph,1,Bowler,50.38,,50.38
HF Gurney,1,,,,
Imran Tahir,1,Bowler,59.66,,59.66
KMA Paul,1,,,,
CJ Jordan,1,Bowler,43.78,,43.78
PK Garg,1,,,,
RD Chahar,1,Allrounder,53.42,34.95,61.88
KS Bharat,1,,,,
JO Holder,1,Allrounder,55.94,49.05,52.83
Kartik Tyagi,1,Bowler,44.62,,44.62
OF Smith,1,,,,
E Lewis,1,Batter,62.59,62.59,
LS Livingstone,1,Batter,71.79,71.79,47.28
Anuj Rawat,1,Batter,53.88,53.88,
Mukesh Choudhary,1,,,,
M Jansen,1,Allrounder,51.95,35.37,58.53
Mohsin Khan,1,Bowler,59.4,,59.4
DR Sams,1,,,,
MA Wood,1,,,,
NT Ellis,1,,,,
HC Brook,1,,,,
Sikandar Raza,1,,,,
A Manohar,1,Batter,48.94,48.94,
J Little,1,,,,
GD Phillips,1,,,,
PN Mankad,1,,,,
WD Parnell,1,Bowler,64.82,,64.82
RR Rossouw,1,Batter,73.01,73.01,
Shashank Singh,1,Batter,79.38,79.38,
Yash Thakur,1,Bowler,49.52,,49.52
R Sai Kishore,1,Bowler,57.38,,57.38
J Fraser-McGurk,1,,,,
Simarjeet Singh,1,,,,
Shahbaz Ahmed,1,Allrounder,48.79,49.58,38.0
Ashutosh Sharma,1,Batter,74.06,74.06,
Ashwani Kumar,1,,,,
VG Arora,1,Bowler,61.67,,61.67
DS Rathi,1,,,,
AK Markram,1,Batter,67.26,67.26,37.58
Mukesh Kumar,1,Bowler,52.24,,52.24
RD Rickelton,1,,,,
D Brevis,1,Batter,76.17,76.17,
H Klaasen,1,Batter,86.12,86.12,
JP Inglis,1,,,,
JM Sharma,1,Batter,72.06,72.06,
Suyash Sharma,1,Bowler,53.37,,53.37
JA Duffy,1,,,,
N Burger,1,,,,
C Connolly,1,,,,
Ravi Bishnoi,1,Bowler,63.43,,63.43
MD Choudhary,1,,,,
PP Hinge,1,,,,
T Stubbs,1,Batter,82.23,82.23,
E Malinga,1,,,,
Tilak Varma,1,Batter,75.96,75.96,
D Ferreira,1,,,,
MF Maharoof,1,Bowler,67.89,,67.89
JDP Oram,1,,,,
SM Katich,1,,,,
GD McGrath,1,,,,
SA Asnodkar,1,,,,
S Sreesanth,1,Bowler,63.25,,63.25
CRD Fernando,1,,,,
Shoaib Akhtar,1,,,,
SP Goswami,1,Batter,36.44,36.44,
Umar Gul,1,,,,
DL Vettori,1,Bowler,61.34,,61.34
RP Singh,1,Allrounder,43.98,13.82,64.15
RS Bopara,1,Batter,53.45,53.45,
PP Ojha,1,Bowler,61.35,,61.35
TM Dilshan,1,Batter,54.56,54.56,36.99
HH Gibbs,1,Batter,52.22,52.22,
DP Nannes,1,Bowler,68.94,,68.94
SB Jakati,1,Bowler,52.87,,52.87
A Singh,1,Bowler,62.15,,62.15
S Badrinath,1,Batter,54.03,54.03,
R Bhatia,1,Allrounder,56.23,47.24,55.21
LR Shukla,1,Batter,45.0,45.0,55.31
AD Mathews,1,Allrounder,56.61,55.15,48.06
WPUJC Vaas,1,,,,
AA Jhunjhunwala,1,,,,
J Theron,1,,,,
AC Voges,1,,,,
NV Ojha,1,Batter,48.14,48.14,
PD Collingwood,1,,,,
MJ Lumb,1,,,,
TL Suman,1,Batter,48.85,48.85,
RJ Harris,1,Allrounder,56.49,35.08,67.9
R McLaren,1,,,,
M Kartik,1,Bowler,54.46,,54.46
S Anirudha,1,,,,
SB Wagh,1,,,,
MD Mishra,1,,,,
S Sohal,1,Batter,41.49,41.49,
J Botha,1,Allrounder,58.5,44.11,62.88
P Parameswaran,1,,,,
BA Bhatt,1,,,,
S Aravind,1,Bowler,59.26,,59.26
JEC Franklin,1,,,,
RE Levi,1,,,,
MN Samuels,1,,,,
AD Mascarenhas,1,,,,
JD Ryder,1,Batter,56.54,56.54,
KMDN Kulasekara,1,,,,
CL White,1,Batter,58.95,58.95,
A Chandila,1,,,,
MS Bisla,1,Batter,48.9,48.9,
MS Gony,1,Bowler,52.67,,52.67
DJG Sammy,1,Batter,50.4,50.4,
KK Cooper,1,Bowler,60.68,,60.68
AP Tare,1,Batter,51.21,51.21,
LJ Wright,1,,,,
DJ Hooda,1,Batter,47.82,47.82,35.23
GJ Bailey,1,Batter,56.59,56.59,
Z Khan,1,Allrounder,47.8,22.78,62.83
CR Brathwaite,1,,,,
A Zampa,1,Bowler,51.58,,51.58
BCJ Cutting,1,,,,
